Dataset Ancient_Samples
REP-244_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-160_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-523_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-769_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-391_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-182_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-649_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-391_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-960_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-162_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-563_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-597_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-746_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-108_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-728_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-674_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-333_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-586_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-21_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-219_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-562_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-981_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-37_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-482_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-447_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-246_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-665_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-274_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-67_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-959_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-392_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-251_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-812_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-136_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-531_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-587_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-629_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-641_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-667_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-280_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-629_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-380_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-221_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-705_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-306_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-440_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-64_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-22_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-797_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-227_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-793_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-469_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-788_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-106_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-248_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-979_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-999_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-888_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-217_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-411_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-232_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-22_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-589_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-760_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-556_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-486_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-79_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-394_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-821_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-271_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-140_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-411_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-960_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-691_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-719_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-934_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-558_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-199_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-760_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-15_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-715_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-944_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-882_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-661_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-758_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-114_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-263_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-23_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-149_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-500_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-326_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-821_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-932_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-528_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-145_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-396_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-51_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-544_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-371_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-667_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-990_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-311_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-659_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-64_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-313_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-115_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-733_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-128_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-570_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-241_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-633_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-975_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-100_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-657_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-277_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-478_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-713_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-335_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-208_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-263_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-214_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-267_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-271_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-533_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-967_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-940_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-283_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-572_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-352_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-263_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-929_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-843_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-250_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-220_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-996_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-584_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-850_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-614_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-141_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-747_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-549_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-59_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-552_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-477_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-349_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_11-PROTEINS_PROT_REFERENCE.fa HUM
