Dataset Ancient_Samples
REP-786_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-910_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-669_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-295_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-680_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-232_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-713_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-592_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-11_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-274_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-323_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-861_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-589_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-477_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-349_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-771_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-789_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-220_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-90_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-350_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-614_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-563_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-98_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-37_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-826_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-58_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-283_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-318_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-476_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-78_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-110_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-225_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-572_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-280_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-766_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-306_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-418_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-345_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-905_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-507_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-751_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-940_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-839_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-168_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-67_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-752_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-990_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-542_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-246_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-545_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-370_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-306_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-130_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-22_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-353_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-987_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-572_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-746_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-780_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-110_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-368_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-122_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-772_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-712_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-793_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-660_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-804_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-506_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-661_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-486_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-338_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-702_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-349_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-937_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-507_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-894_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-310_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-909_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-477_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-73_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-608_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-69_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-792_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-676_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-951_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-352_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-244_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-864_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-316_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-74_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-471_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-586_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-274_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-615_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-117_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-312_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-621_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-882_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-59_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-792_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-733_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-999_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-416_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-450_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-127_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-884_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-143_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-762_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-149_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-973_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-37_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-804_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-875_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-928_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-96_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-716_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-715_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-114_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-962_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-988_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-839_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-378_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-28_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-721_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-943_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-338_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-265_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-726_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-472_24-PROTEINS_PROT_REFERENCE.fa HUM
